timestamp,sensor_1,sensor_2,sensor_3
1504526719883,0,0,0
1504526719917,0.00684262,0,0
1504526719948,0.0136852,0,0
1504526719978,0.0156403,0,0
1504526720011,0.0371457,0,0
1504526720041,0.0498534,0,0
1504526720075,0.107527,0,0
1504526720102,0.150538,0,0
1504526720135,0.211144,0,0
1504526720165,0.27566,0,0
1504526720197,0.470186,0,0
1504526720227,0.544477,0,0
1504526720261,0.674487,0,0
1504526720293,0.753666,0,0
1504526720323,0.788856,0,0
1504526720354,0.826979,0,0
1504526720383,0.833822,0,0
1504526720414,0.83871,0,0
1504526720446,0.839687,0,0
1504526720480,0.843597,0,0
1504526720511,0.844575,0,0
1504526720541,0.847507,0,0
1504526720569,0.848485,0,0
1504526720601,0.847507,0,0
1504526720634,0.848485,0,0
1504526720664,0.848485,0,0
1504526720696,0.849462,0,0
1504526720729,0.848485,0,0
1504526720761,0.843597,0,0
1504526720789,0.833822,0,0
1504526720820,0.788856,0,0
1504526720855,0.758553,0,0
1504526720885,0.643206,0,0
1504526720915,0.57869,0,0
1504526720948,0.30694,0,0
1504526720978,0.113392,0,0
1504526721009,0,0,0
1504526721040,0,0,0
1504526721071,0,0,0
1504526721104,0,0,0
1504526721136,0,0,0
1504526721168,0,0,0
1504526721199,0,0,0
1504526721228,0,0,0
1504526721261,0,0,0
1504526721293,0,0,0
1504526721320,0,0,0
1504526721354,0,0,0
1504526721387,0,0,0
1504526721416,0,0,0
1504526721447,0,0,0
1504526721476,0,0,0
1504526721510,0,0,0
1504526721540,0,0,0
1504526721571,0,0,0
1504526721604,0,0,0
1504526721633,0,0,0
1504526721664,0,0,0
1504526721695,0,0,0
1504526721729,0,0,0
1504526721758,0,0,0
1504526721788,0,0,0
1504526721823,0.0625611,0,0
1504526721852,0.223851,0,0
1504526721884,0.750733,0,0
1504526721913,0.820137,0,0
1504526721945,0.860215,0,0
1504526721980,0.857283,0,0
1504526722009,0.844575,0,0
1504526722042,0.772238,0,0
1504526722072,0.731183,0,0
1504526722104,0.592375,0,0
1504526722136,0.534702,0,0
1504526722164,0.357771,0,0
1504526722197,0.341153,0,0
1504526722229,0.217986,0,0
1504526722259,0.166178,0,0
1504526722293,0.0899316,0,0
1504526722321,0.16129,0,0
1504526722351,0.548387,0,0
1504526722386,0.819159,0,0
1504526722414,0.845552,0,0
1504526722446,0.859238,0,0
1504526722480,0.828934,0,0
1504526722510,0.534702,0,0
1504526722538,0.11828,0,0
1504526722570,0,0,0
1504526722605,0,0,0
1504526722634,0,0,0
1504526722664,0,0,0
1504526722695,0,0,0
1504526722729,0,0,0
1504526722759,0,0,0
1504526722790,0.281525,0,0
1504526722821,0.501466,0,0
1504526722856,0.829912,0,0
1504526722886,0.86608,0,0
1504526722917,0.891496,0,0
1504526722949,0.894428,0,0
1504526722978,0.875855,0,0
1504526723010,0.851417,0,0
1504526723041,0.675464,0,0
1504526723072,0.375367,0,0
1504526723105,0,0,0
1504526723134,0,0,0
1504526723165,0,0,0
1504526723197,0,0,0
1504526723229,0,0,0
1504526723260,0,0,0
1504526723291,0,0,0
1504526723321,0,0,0
1504526723351,0,0,0
1504526723383,0,0,0
1504526723416,0,0,0
1504526723448,0,0,0
1504526723478,0,0,0
1504526723511,0,0,0
1504526723543,0,0,0
1504526723574,0,0,0
1504526723605,0,0,0
1504526723634,0,0,0
1504526723665,0,0,0
1504526723696,0,0,0
1504526723730,0,0,0
1504526723758,0,0,0
1504526723790,0,0,0
1504526723820,0,0,0
1504526723851,0,0,0
1504526723886,0,0,0
1504526723918,0,0,0
1504526723951,0,0,0
1504526723979,0,0,0
1504526724008,0,0,0
1504526724040,0,0,0
1504526724071,0,0,0
1504526724106,0,0,0
1504526724135,0,0,0
1504526724166,0,0,0
1504526724198,0,0,0
1504526724227,0,0,0
1504526724260,0,0,0
1504526724290,0,0,0
1504526724320,0,0,0
